country,index,time,count,total_encounter_duration
AUS,0,1958-01-01 00:00:00+00:00,1,0 days 00:45:00
AUS,1,1959-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,2,1960-01-01 00:00:00+00:00,1,0 days 00:03:00
AUS,3,1961-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,4,1962-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,5,1963-01-01 00:00:00+00:00,1,0 days 00:00:01.500000
AUS,6,1964-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,7,1965-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,8,1966-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,9,1967-01-01 00:00:00+00:00,1,0 days 00:05:00
AUS,10,1968-01-01 00:00:00+00:00,1,0 days 00:05:00
AUS,11,1969-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,12,1970-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,13,1971-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,14,1972-01-01 00:00:00+00:00,3,0 days 00:20:10
AUS,15,1973-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,16,1974-01-01 00:00:00+00:00,2,0 days 01:01:30
AUS,17,1975-01-01 00:00:00+00:00,5,0 days 01:07:04
AUS,18,1976-01-01 00:00:00+00:00,3,0 days 00:05:03
AUS,19,1977-01-01 00:00:00+00:00,1,0 days 00:00:30
AUS,20,1978-01-01 00:00:00+00:00,2,0 days 00:02:45
AUS,21,1979-01-01 00:00:00+00:00,1,0 days 00:00:05
AUS,22,1980-01-01 00:00:00+00:00,2,0 days 00:20:00
AUS,23,1981-01-01 00:00:00+00:00,1,0 days 01:00:00
AUS,24,1982-01-01 00:00:00+00:00,2,0 days 00:05:10
AUS,25,1983-01-01 00:00:00+00:00,4,0 days 11:20:15
AUS,26,1984-01-01 00:00:00+00:00,2,0 days 00:30:00
AUS,27,1985-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,28,1986-01-01 00:00:00+00:00,3,0 days 00:02:24
AUS,29,1987-01-01 00:00:00+00:00,3,0 days 00:15:05
AUS,30,1988-01-01 00:00:00+00:00,4,0 days 00:33:00
AUS,31,1989-01-01 00:00:00+00:00,0,0 days 00:00:00
AUS,32,1990-01-01 00:00:00+00:00,4,0 days 00:38:00
AUS,33,1991-01-01 00:00:00+00:00,2,0 days 00:05:00
AUS,34,1992-01-01 00:00:00+00:00,5,0 days 00:31:59
AUS,35,1993-01-01 00:00:00+00:00,3,0 days 00:09:30
AUS,36,1994-01-01 00:00:00+00:00,2,0 days 00:17:00
AUS,37,1995-01-01 00:00:00+00:00,5,0 days 00:16:02
AUS,38,1996-01-01 00:00:00+00:00,11,0 days 05:54:15
AUS,39,1997-01-01 00:00:00+00:00,10,0 days 06:40:15.500000
AUS,40,1998-01-01 00:00:00+00:00,15,0 days 02:37:30
AUS,41,1999-01-01 00:00:00+00:00,24,0 days 06:02:52.050000
AUS,42,2000-01-01 00:00:00+00:00,28,0 days 06:08:40
AUS,43,2001-01-01 00:00:00+00:00,41,0 days 09:41:29
AUS,44,2002-01-01 00:00:00+00:00,52,0 days 05:21:25
AUS,45,2003-01-01 00:00:00+00:00,58,0 days 07:33:08.950000
AUS,46,2004-01-01 00:00:00+00:00,44,5 days 17:30:12
AUS,47,2005-01-01 00:00:00+00:00,55,0 days 13:52:00
AUS,48,2006-01-01 00:00:00+00:00,48,0 days 07:59:02
AUS,49,2007-01-01 00:00:00+00:00,29,0 days 05:09:40
AUS,50,2008-01-01 00:00:00+00:00,24,0 days 03:36:51
AUS,51,2009-01-01 00:00:00+00:00,17,0 days 05:53:37
AUS,52,2010-01-01 00:00:00+00:00,18,0 days 01:42:26
AUS,53,2011-01-01 00:00:00+00:00,15,0 days 02:40:04
AUS,54,2012-01-01 00:00:00+00:00,25,0 days 01:48:52
AUS,55,2013-01-01 00:00:00+00:00,38,17 days 05:01:25
AUS,56,2014-01-01 00:00:00+00:00,14,0 days 08:32:41
CAN,0,1936-01-01 00:00:00+00:00,1,0 days 00:20:00
CAN,1,1937-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,2,1938-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,3,1939-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,4,1940-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,5,1941-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,6,1942-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,7,1943-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,8,1944-01-01 00:00:00+00:00,1,0 days 00:02:00
CAN,9,1945-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,10,1946-01-01 00:00:00+00:00,1,0 days 00:15:00
CAN,11,1947-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,12,1948-01-01 00:00:00+00:00,1,0 days 00:00:20
CAN,13,1949-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,14,1950-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,15,1951-01-01 00:00:00+00:00,2,0 days 00:30:15
CAN,16,1952-01-01 00:00:00+00:00,2,0 days 00:12:00
CAN,17,1953-01-01 00:00:00+00:00,2,0 days 00:01:00
CAN,18,1954-01-01 00:00:00+00:00,2,0 days 00:14:00
CAN,19,1955-01-01 00:00:00+00:00,1,0 days 02:00:00
CAN,20,1956-01-01 00:00:00+00:00,1,0 days 00:20:00
CAN,21,1957-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,22,1958-01-01 00:00:00+00:00,1,0 days 00:03:00
CAN,23,1959-01-01 00:00:00+00:00,0,0 days 00:00:00
CAN,24,1960-01-01 00:00:00+00:00,5,0 days 00:52:32
CAN,25,1961-01-01 00:00:00+00:00,2,0 days 00:00:35
CAN,26,1962-01-01 00:00:00+00:00,3,0 days 00:05:00
CAN,27,1963-01-01 00:00:00+00:00,5,0 days 01:14:00
CAN,28,1964-01-01 00:00:00+00:00,1,0 days 00:15:00
CAN,29,1965-01-01 00:00:00+00:00,2,0 days 00:45:00
CAN,30,1966-01-01 00:00:00+00:00,8,0 days 01:11:10
CAN,31,1967-01-01 00:00:00+00:00,5,0 days 00:15:45
CAN,32,1968-01-01 00:00:00+00:00,4,0 days 00:28:15
CAN,33,1969-01-01 00:00:00+00:00,10,0 days 11:17:04
CAN,34,1970-01-01 00:00:00+00:00,10,0 days 01:33:05
CAN,35,1971-01-01 00:00:00+00:00,4,0 days 00:53:03
CAN,36,1972-01-01 00:00:00+00:00,8,0 days 06:21:02
CAN,37,1973-01-01 00:00:00+00:00,9,0 days 11:29:00
CAN,38,1974-01-01 00:00:00+00:00,9,0 days 00:48:05
CAN,39,1975-01-01 00:00:00+00:00,11,0 days 03:51:00
CAN,40,1976-01-01 00:00:00+00:00,6,0 days 01:35:08
CAN,41,1977-01-01 00:00:00+00:00,13,0 days 08:09:07
CAN,42,1978-01-01 00:00:00+00:00,12,0 days 02:33:15
CAN,43,1979-01-01 00:00:00+00:00,10,0 days 01:22:45
CAN,44,1980-01-01 00:00:00+00:00,7,0 days 00:41:00
CAN,45,1981-01-01 00:00:00+00:00,5,0 days 10:56:30
CAN,46,1982-01-01 00:00:00+00:00,9,0 days 02:02:33
CAN,47,1983-01-01 00:00:00+00:00,6,0 days 03:31:36
CAN,48,1984-01-01 00:00:00+00:00,10,3 days 05:46:30
CAN,49,1985-01-01 00:00:00+00:00,10,0 days 00:53:10
CAN,50,1986-01-01 00:00:00+00:00,4,0 days 00:22:30
CAN,51,1987-01-01 00:00:00+00:00,12,0 days 05:26:05
CAN,52,1988-01-01 00:00:00+00:00,10,0 days 12:19:15
CAN,53,1989-01-01 00:00:00+00:00,7,0 days 01:48:35
CAN,54,1990-01-01 00:00:00+00:00,15,0 days 01:03:20
CAN,55,1991-01-01 00:00:00+00:00,13,0 days 02:38:27
CAN,56,1992-01-01 00:00:00+00:00,11,0 days 05:49:23
CAN,57,1993-01-01 00:00:00+00:00,16,0 days 07:25:00
CAN,58,1994-01-01 00:00:00+00:00,20,0 days 08:16:09
CAN,59,1995-01-01 00:00:00+00:00,25,0 days 05:19:18.300000
CAN,60,1996-01-01 00:00:00+00:00,41,2 days 22:46:52
CAN,61,1997-01-01 00:00:00+00:00,52,0 days 10:38:12
CAN,62,1998-01-01 00:00:00+00:00,75,0 days 15:38:54
CAN,63,1999-01-01 00:00:00+00:00,114,1 days 00:36:18
CAN,64,2000-01-01 00:00:00+00:00,113,3 days 23:47:28.500000
CAN,65,2001-01-01 00:00:00+00:00,169,1 days 17:18:00
CAN,66,2002-01-01 00:00:00+00:00,204,1 days 15:55:02.500000
CAN,67,2003-01-01 00:00:00+00:00,337,3 days 04:27:55
CAN,68,2004-01-01 00:00:00+00:00,315,2 days 14:56:41.700000
CAN,69,2005-01-01 00:00:00+00:00,218,1 days 19:12:55
CAN,70,2006-01-01 00:00:00+00:00,174,7 days 22:33:35.500000
CAN,71,2007-01-01 00:00:00+00:00,188,3 days 19:31:40.500000
CAN,72,2008-01-01 00:00:00+00:00,138,1 days 06:28:06
CAN,73,2009-01-01 00:00:00+00:00,153,1 days 19:03:38
CAN,74,2010-01-01 00:00:00+00:00,158,959 days 22:09:44.500000
CAN,75,2011-01-01 00:00:00+00:00,150,1 days 10:39:44
CAN,76,2012-01-01 00:00:00+00:00,286,3 days 13:46:51
CAN,77,2013-01-01 00:00:00+00:00,314,2 days 01:52:41.520000
CAN,78,2014-01-01 00:00:00+00:00,61,0 days 11:51:31
GBR,0,1943-01-01 00:00:00+00:00,1,0 days 00:10:00
GBR,1,1944-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,2,1945-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,3,1946-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,4,1947-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,5,1948-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,6,1949-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,7,1950-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,8,1951-01-01 00:00:00+00:00,1,0 days 00:00:15
GBR,9,1952-01-01 00:00:00+00:00,1,0 days 00:02:00
GBR,10,1953-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,11,1954-01-01 00:00:00+00:00,2,0 days 00:07:00
GBR,12,1955-01-01 00:00:00+00:00,3,0 days 00:30:20
GBR,13,1956-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,14,1957-01-01 00:00:00+00:00,1,0 days 00:10:00
GBR,15,1958-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,16,1959-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,17,1960-01-01 00:00:00+00:00,1,0 days 00:00:25
GBR,18,1961-01-01 00:00:00+00:00,1,0 days 00:00:50
GBR,19,1962-01-01 00:00:00+00:00,1,0 days 00:05:00
GBR,20,1963-01-01 00:00:00+00:00,1,0 days 00:00:15
GBR,21,1964-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,22,1965-01-01 00:00:00+00:00,2,0 days 00:08:00
GBR,23,1966-01-01 00:00:00+00:00,3,0 days 00:17:01
GBR,24,1967-01-01 00:00:00+00:00,6,0 days 05:40:00
GBR,25,1968-01-01 00:00:00+00:00,1,0 days 00:20:00
GBR,26,1969-01-01 00:00:00+00:00,1,292 days 05:20:00
GBR,27,1970-01-01 00:00:00+00:00,5,0 days 06:47:30
GBR,28,1971-01-01 00:00:00+00:00,4,0 days 02:19:30
GBR,29,1972-01-01 00:00:00+00:00,6,3 days 00:36:25
GBR,30,1973-01-01 00:00:00+00:00,0,0 days 00:00:00
GBR,31,1974-01-01 00:00:00+00:00,8,0 days 00:43:32
GBR,32,1975-01-01 00:00:00+00:00,5,0 days 00:15:10
GBR,33,1976-01-01 00:00:00+00:00,9,0 days 02:28:03
GBR,34,1977-01-01 00:00:00+00:00,6,0 days 00:41:45
GBR,35,1978-01-01 00:00:00+00:00,11,0 days 02:58:46
GBR,36,1979-01-01 00:00:00+00:00,10,0 days 01:38:30
GBR,37,1980-01-01 00:00:00+00:00,12,0 days 10:41:39.500000
GBR,38,1981-01-01 00:00:00+00:00,2,0 days 00:03:00
GBR,39,1982-01-01 00:00:00+00:00,4,0 days 00:38:30
GBR,40,1983-01-01 00:00:00+00:00,5,1132 days 08:44:19
GBR,41,1984-01-01 00:00:00+00:00,7,0 days 00:53:22
GBR,42,1985-01-01 00:00:00+00:00,4,0 days 01:11:05
GBR,43,1986-01-01 00:00:00+00:00,7,0 days 03:20:35
GBR,44,1987-01-01 00:00:00+00:00,8,0 days 05:21:15
GBR,45,1988-01-01 00:00:00+00:00,7,0 days 00:51:06
GBR,46,1989-01-01 00:00:00+00:00,5,0 days 01:23:00
GBR,47,1990-01-01 00:00:00+00:00,6,0 days 00:30:08
GBR,48,1991-01-01 00:00:00+00:00,2,0 days 00:00:45
GBR,49,1992-01-01 00:00:00+00:00,8,0 days 01:04:25
GBR,50,1993-01-01 00:00:00+00:00,15,0 days 04:09:30
GBR,51,1994-01-01 00:00:00+00:00,12,0 days 02:13:05
GBR,52,1995-01-01 00:00:00+00:00,17,0 days 01:40:15
GBR,53,1996-01-01 00:00:00+00:00,28,0 days 03:54:45
GBR,54,1997-01-01 00:00:00+00:00,41,1 days 04:58:43
GBR,55,1998-01-01 00:00:00+00:00,44,0 days 05:19:31
GBR,56,1999-01-01 00:00:00+00:00,63,0 days 11:24:36
GBR,57,2000-01-01 00:00:00+00:00,101,0 days 15:57:49
GBR,58,2001-01-01 00:00:00+00:00,133,0 days 19:17:29
GBR,59,2002-01-01 00:00:00+00:00,147,1 days 01:56:01.300000
GBR,60,2003-01-01 00:00:00+00:00,152,1 days 01:07:45.500000
GBR,61,2004-01-01 00:00:00+00:00,138,2 days 06:02:53
GBR,62,2005-01-01 00:00:00+00:00,134,1 days 11:38:59
GBR,63,2006-01-01 00:00:00+00:00,194,2 days 02:28:10
GBR,64,2007-01-01 00:00:00+00:00,154,2 days 06:45:00
GBR,65,2008-01-01 00:00:00+00:00,182,3 days 07:44:23
GBR,66,2009-01-01 00:00:00+00:00,252,1 days 11:42:25.600000
GBR,67,2010-01-01 00:00:00+00:00,134,0 days 15:42:20
GBR,68,2011-01-01 00:00:00+00:00,58,3 days 08:52:32
GBR,69,2012-01-01 00:00:00+00:00,98,0 days 08:12:50
GBR,70,2013-01-01 00:00:00+00:00,60,6 days 14:15:30
GBR,71,2014-01-01 00:00:00+00:00,26,2 days 01:21:52
IND,0,1970-01-01 00:00:00+00:00,1,0 days 00:30:00
IND,1,1971-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,2,1972-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,3,1973-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,4,1974-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,5,1975-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,6,1976-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,7,1977-01-01 00:00:00+00:00,2,0 days 00:00:25
IND,8,1978-01-01 00:00:00+00:00,1,0 days 00:01:00
IND,9,1979-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,10,1980-01-01 00:00:00+00:00,1,0 days 00:20:00
IND,11,1981-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,12,1982-01-01 00:00:00+00:00,1,0 days 00:03:00
IND,13,1983-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,14,1984-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,15,1985-01-01 00:00:00+00:00,2,0 days 00:45:45
IND,16,1986-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,17,1987-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,18,1988-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,19,1989-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,20,1990-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,21,1991-01-01 00:00:00+00:00,1,0 days 00:10:00
IND,22,1992-01-01 00:00:00+00:00,1,0 days 00:10:00
IND,23,1993-01-01 00:00:00+00:00,2,0 days 00:12:00
IND,24,1994-01-01 00:00:00+00:00,4,0 days 00:05:10
IND,25,1995-01-01 00:00:00+00:00,1,0 days 00:00:05
IND,26,1996-01-01 00:00:00+00:00,0,0 days 00:00:00
IND,27,1997-01-01 00:00:00+00:00,1,0 days 00:01:00
IND,28,1998-01-01 00:00:00+00:00,2,0 days 00:00:55
IND,29,1999-01-01 00:00:00+00:00,2,0 days 00:05:10
IND,30,2000-01-01 00:00:00+00:00,6,0 days 00:41:00
