country,index,time,count,total_encounter_duration
IND,31,2001-01-01 00:00:00+00:00,14,30 days 14:35:15
IND,32,2002-01-01 00:00:00+00:00,6,4 days 00:07:29
IND,33,2003-01-01 00:00:00+00:00,14,0 days 02:04:28
IND,34,2004-01-01 00:00:00+00:00,17,0 days 05:38:02
IND,35,2005-01-01 00:00:00+00:00,9,0 days 05:17:42
IND,36,2006-01-01 00:00:00+00:00,15,0 days 03:25:31
IND,37,2007-01-01 00:00:00+00:00,23,0 days 12:59:53
IND,38,2008-01-01 00:00:00+00:00,16,0 days 05:28:43
IND,39,2009-01-01 00:00:00+00:00,12,0 days 02:47:48
IND,40,2010-01-01 00:00:00+00:00,5,0 days 00:40:32
IND,41,2011-01-01 00:00:00+00:00,5,0 days 01:42:42
IND,42,2012-01-01 00:00:00+00:00,26,0 days 06:03:25
IND,43,2013-01-01 00:00:00+00:00,23,0 days 07:09:12
IND,44,2014-01-01 00:00:00+00:00,13,0 days 00:39:43
USA,0,1910-01-01 00:00:00+00:00,2,0 days 00:04:00
USA,1,1911-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,2,1912-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,3,1913-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,4,1914-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,5,1915-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,6,1916-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,7,1917-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,8,1918-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,9,1919-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,10,1920-01-01 00:00:00+00:00,1,0 days 00:01:00
USA,11,1921-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,12,1922-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,13,1923-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,14,1924-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,15,1925-01-01 00:00:00+00:00,1,0 days 00:01:00
USA,16,1926-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,17,1927-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,18,1928-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,19,1929-01-01 00:00:00+00:00,1,0 days 00:01:00
USA,20,1930-01-01 00:00:00+00:00,1,0 days 00:20:00
USA,21,1931-01-01 00:00:00+00:00,2,0 days 00:31:00
USA,22,1932-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,23,1933-01-01 00:00:00+00:00,1,0 days 00:30:00
USA,24,1934-01-01 00:00:00+00:00,1,0 days 00:00:05
USA,25,1935-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,26,1936-01-01 00:00:00+00:00,1,0 days 00:03:00
USA,27,1937-01-01 00:00:00+00:00,2,0 days 00:10:10
USA,28,1938-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,29,1939-01-01 00:00:00+00:00,3,0 days 00:15:10
USA,30,1940-01-01 00:00:00+00:00,0,0 days 00:00:00
USA,31,1941-01-01 00:00:00+00:00,1,0 days 00:00:30
USA,32,1942-01-01 00:00:00+00:00,2,0 days 00:05:00
USA,33,1943-01-01 00:00:00+00:00,6,0 days 02:27:00
USA,34,1944-01-01 00:00:00+00:00,6,0 days 01:22:30
USA,35,1945-01-01 00:00:00+00:00,8,9 days 02:44:02
USA,36,1946-01-01 00:00:00+00:00,8,0 days 00:07:15
USA,37,1947-01-01 00:00:00+00:00,35,0 days 06:03:02
USA,38,1948-01-01 00:00:00+00:00,7,0 days 00:28:43
USA,39,1949-01-01 00:00:00+00:00,16,0 days 04:10:50
USA,40,1950-01-01 00:00:00+00:00,26,2 days 04:57:17.500000
USA,41,1951-01-01 00:00:00+00:00,17,0 days 07:01:55
USA,42,1952-01-01 00:00:00+00:00,44,1 days 02:29:34
USA,43,1953-01-01 00:00:00+00:00,31,0 days 08:07:49
USA,44,1954-01-01 00:00:00+00:00,49,0 days 06:08:07
USA,45,1955-01-01 00:00:00+00:00,28,0 days 09:43:40
USA,46,1956-01-01 00:00:00+00:00,43,0 days 07:58:59
USA,47,1957-01-01 00:00:00+00:00,69,0 days 16:33:18
USA,48,1958-01-01 00:00:00+00:00,44,14 days 19:05:52
USA,49,1959-01-01 00:00:00+00:00,47,0 days 14:18:08
USA,50,1960-01-01 00:00:00+00:00,58,0 days 17:58:57
USA,51,1961-01-01 00:00:00+00:00,44,4 days 20:39:10
USA,52,1962-01-01 00:00:00+00:00,68,0 days 13:31:57
USA,53,1963-01-01 00:00:00+00:00,78,5 days 15:49:08
USA,54,1964-01-01 00:00:00+00:00,86,0 days 18:19:48.500000
USA,55,1965-01-01 00:00:00+00:00,177,80 days 09:43:23
USA,56,1966-01-01 00:00:00+00:00,172,48 days 14:37:11
USA,57,1967-01-01 00:00:00+00:00,167,32 days 11:37:48
USA,58,1968-01-01 00:00:00+00:00,200,21 days 11:30:13
USA,59,1969-01-01 00:00:00+00:00,136,4 days 03:50:44
USA,60,1970-01-01 00:00:00+00:00,123,30 days 08:57:41
USA,61,1971-01-01 00:00:00+00:00,111,1 days 00:29:52
USA,62,1972-01-01 00:00:00+00:00,136,1 days 20:23:26
USA,63,1973-01-01 00:00:00+00:00,211,4 days 16:43:58
USA,64,1974-01-01 00:00:00+00:00,241,3 days 06:10:39.010000
USA,65,1975-01-01 00:00:00+00:00,283,7 days 12:41:10
USA,66,1976-01-01 00:00:00+00:00,251,9 days 13:21:29
USA,67,1977-01-01 00:00:00+00:00,235,113 days 02:44:33
USA,68,1978-01-01 00:00:00+00:00,297,68 days 04:05:16
USA,69,1979-01-01 00:00:00+00:00,214,5 days 01:00:37
USA,70,1980-01-01 00:00:00+00:00,215,2 days 18:34:44
USA,71,1981-01-01 00:00:00+00:00,151,2 days 20:24:08
USA,72,1982-01-01 00:00:00+00:00,162,5 days 00:05:48
USA,73,1983-01-01 00:00:00+00:00,131,611 days 02:57:40
USA,74,1984-01-01 00:00:00+00:00,161,93 days 10:51:41
USA,75,1985-01-01 00:00:00+00:00,193,2 days 12:41:04
USA,76,1986-01-01 00:00:00+00:00,167,2 days 06:43:58
USA,77,1987-01-01 00:00:00+00:00,188,32 days 14:14:13.010000
USA,78,1988-01-01 00:00:00+00:00,212,64 days 19:20:42.500000
USA,79,1989-01-01 00:00:00+00:00,225,6 days 02:44:12
USA,80,1990-01-01 00:00:00+00:00,219,3 days 01:13:44
USA,81,1991-01-01 00:00:00+00:00,204,775 days 22:58:59.500000
USA,82,1992-01-01 00:00:00+00:00,215,2 days 21:01:50
USA,83,1993-01-01 00:00:00+00:00,260,80 days 22:47:59.200000
USA,84,1994-01-01 00:00:00+00:00,363,127 days 08:59:41.300000
USA,85,1995-01-01 00:00:00+00:00,1007,48 days 17:32:13
USA,86,1996-01-01 00:00:00+00:00,722,37 days 09:22:47
USA,87,1997-01-01 00:00:00+00:00,1118,37 days 05:21:59.680000
USA,88,1998-01-01 00:00:00+00:00,1584,22 days 15:27:58
USA,89,1999-01-01 00:00:00+00:00,2531,30 days 02:26:02.210000
USA,90,2000-01-01 00:00:00+00:00,2426,28 days 05:38:00.880000
USA,91,2001-01-01 00:00:00+00:00,2637,44 days 00:05:39.420000
USA,92,2002-01-01 00:00:00+00:00,2653,752 days 21:59:29.150000
USA,93,2003-01-01 00:00:00+00:00,3207,44 days 11:59:25.700000
USA,94,2004-01-01 00:00:00+00:00,3550,153 days 09:52:35.040000
USA,95,2005-01-01 00:00:00+00:00,3514,52 days 10:44:42.280000
USA,96,2006-01-01 00:00:00+00:00,3146,119 days 14:56:01.250000
USA,97,2007-01-01 00:00:00+00:00,3740,119 days 02:02:46
USA,98,2008-01-01 00:00:00+00:00,4305,210 days 01:57:04.900000
USA,99,2009-01-01 00:00:00+00:00,3960,145 days 21:27:53.800000
USA,100,2010-01-01 00:00:00+00:00,3843,103 days 19:48:06.200000
USA,101,2011-01-01 00:00:00+00:00,4749,132 days 07:00:10.650000
USA,102,2012-01-01 00:00:00+00:00,6756,783 days 06:40:22.870000
USA,103,2013-01-01 00:00:00+00:00,6479,215 days 03:43:22.250000
USA,104,2014-01-01 00:00:00+00:00,2094,18 days 16:39:54.530000
GLOBAL,0,1910-01-01 00:00:00+00:00,2,0 days 00:04:00
GLOBAL,1,1911-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,2,1912-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,3,1913-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,4,1914-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,5,1915-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,6,1916-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,7,1917-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,8,1918-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,9,1919-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,10,1920-01-01 00:00:00+00:00,1,0 days 00:01:00
GLOBAL,11,1921-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,12,1922-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,13,1923-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,14,1924-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,15,1925-01-01 00:00:00+00:00,1,0 days 00:01:00
GLOBAL,16,1926-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,17,1927-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,18,1928-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,19,1929-01-01 00:00:00+00:00,1,0 days 00:01:00
GLOBAL,20,1930-01-01 00:00:00+00:00,1,0 days 00:20:00
GLOBAL,21,1931-01-01 00:00:00+00:00,2,0 days 00:31:00
GLOBAL,22,1932-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,23,1933-01-01 00:00:00+00:00,1,0 days 00:30:00
GLOBAL,24,1934-01-01 00:00:00+00:00,1,0 days 00:00:05
GLOBAL,25,1935-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,26,1936-01-01 00:00:00+00:00,2,0 days 00:23:00
GLOBAL,27,1937-01-01 00:00:00+00:00,2,0 days 00:10:10
GLOBAL,28,1938-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,29,1939-01-01 00:00:00+00:00,3,0 days 00:15:10
GLOBAL,30,1940-01-01 00:00:00+00:00,0,0 days 00:00:00
GLOBAL,31,1941-01-01 00:00:00+00:00,1,0 days 00:00:30
GLOBAL,32,1942-01-01 00:00:00+00:00,2,0 days 00:05:00
GLOBAL,33,1943-01-01 00:00:00+00:00,7,0 days 02:37:00
GLOBAL,34,1944-01-01 00:00:00+00:00,7,0 days 01:24:30
GLOBAL,35,1945-01-01 00:00:00+00:00,8,9 days 02:44:02
GLOBAL,36,1946-01-01 00:00:00+00:00,9,0 days 00:22:15
GLOBAL,37,1947-01-01 00:00:00+00:00,35,0 days 06:03:02
GLOBAL,38,1948-01-01 00:00:00+00:00,8,0 days 00:29:03
GLOBAL,39,1949-01-01 00:00:00+00:00,16,0 days 04:10:50
GLOBAL,40,1950-01-01 00:00:00+00:00,26,2 days 04:57:17.500000
GLOBAL,41,1951-01-01 00:00:00+00:00,20,0 days 07:32:25
GLOBAL,42,1952-01-01 00:00:00+00:00,47,1 days 02:43:34
GLOBAL,43,1953-01-01 00:00:00+00:00,33,0 days 08:08:49
GLOBAL,44,1954-01-01 00:00:00+00:00,53,0 days 06:29:07
GLOBAL,45,1955-01-01 00:00:00+00:00,32,0 days 12:14:00
GLOBAL,46,1956-01-01 00:00:00+00:00,44,0 days 08:18:59
GLOBAL,47,1957-01-01 00:00:00+00:00,70,0 days 16:43:18
GLOBAL,48,1958-01-01 00:00:00+00:00,46,14 days 19:53:52
GLOBAL,49,1959-01-01 00:00:00+00:00,47,0 days 14:18:08
GLOBAL,50,1960-01-01 00:00:00+00:00,65,0 days 18:54:54
GLOBAL,51,1961-01-01 00:00:00+00:00,47,4 days 20:40:35
GLOBAL,52,1962-01-01 00:00:00+00:00,72,0 days 13:41:57
GLOBAL,53,1963-01-01 00:00:00+00:00,85,5 days 17:03:24.500000
GLOBAL,54,1964-01-01 00:00:00+00:00,87,0 days 18:34:48.500000
GLOBAL,55,1965-01-01 00:00:00+00:00,181,80 days 10:36:23
GLOBAL,56,1966-01-01 00:00:00+00:00,183,48 days 16:05:22
GLOBAL,57,1967-01-01 00:00:00+00:00,179,32 days 17:38:33
GLOBAL,58,1968-01-01 00:00:00+00:00,206,21 days 12:23:28
GLOBAL,59,1969-01-01 00:00:00+00:00,147,296 days 20:27:48
GLOBAL,60,1970-01-01 00:00:00+00:00,139,30 days 17:48:16
GLOBAL,61,1971-01-01 00:00:00+00:00,119,1 days 03:42:25
GLOBAL,62,1972-01-01 00:00:00+00:00,153,5 days 03:41:03
GLOBAL,63,1973-01-01 00:00:00+00:00,220,5 days 04:12:58
GLOBAL,64,1974-01-01 00:00:00+00:00,260,3 days 08:43:46.010000
GLOBAL,65,1975-01-01 00:00:00+00:00,304,7 days 17:54:24
GLOBAL,66,1976-01-01 00:00:00+00:00,269,9 days 17:29:43
GLOBAL,67,1977-01-01 00:00:00+00:00,257,113 days 11:36:20
GLOBAL,68,1978-01-01 00:00:00+00:00,323,68 days 09:41:02
GLOBAL,69,1979-01-01 00:00:00+00:00,235,5 days 04:01:57
GLOBAL,70,1980-01-01 00:00:00+00:00,237,3 days 06:37:23.500000
GLOBAL,71,1981-01-01 00:00:00+00:00,159,3 days 08:23:38
GLOBAL,72,1982-01-01 00:00:00+00:00,178,5 days 02:55:01
GLOBAL,73,1983-01-01 00:00:00+00:00,146,1744 days 02:33:50
GLOBAL,74,1984-01-01 00:00:00+00:00,180,96 days 18:01:33
GLOBAL,75,1985-01-01 00:00:00+00:00,209,2 days 15:31:04
GLOBAL,76,1986-01-01 00:00:00+00:00,181,2 days 10:29:27
GLOBAL,77,1987-01-01 00:00:00+00:00,211,33 days 01:16:38.010000
GLOBAL,78,1988-01-01 00:00:00+00:00,233,65 days 09:04:03.500000
GLOBAL,79,1989-01-01 00:00:00+00:00,237,6 days 05:55:47
GLOBAL,80,1990-01-01 00:00:00+00:00,244,3 days 03:25:12
GLOBAL,81,1991-01-01 00:00:00+00:00,222,776 days 01:53:11.500000
GLOBAL,82,1992-01-01 00:00:00+00:00,240,3 days 04:37:37
GLOBAL,83,1993-01-01 00:00:00+00:00,296,81 days 10:43:59.200000
GLOBAL,84,1994-01-01 00:00:00+00:00,401,127 days 19:51:05.300000
GLOBAL,85,1995-01-01 00:00:00+00:00,1055,49 days 00:47:53.300000
GLOBAL,86,1996-01-01 00:00:00+00:00,802,40 days 17:58:39
GLOBAL,87,1997-01-01 00:00:00+00:00,1222,39 days 03:40:10.180000
GLOBAL,88,1998-01-01 00:00:00+00:00,1720,23 days 15:04:48
GLOBAL,89,1999-01-01 00:00:00+00:00,2734,31 days 20:34:58.260000
GLOBAL,90,2000-01-01 00:00:00+00:00,2674,33 days 04:12:58.380000
GLOBAL,91,2001-01-01 00:00:00+00:00,2994,77 days 12:57:52.420000
GLOBAL,92,2002-01-01 00:00:00+00:00,3062,759 days 21:19:26.950000
GLOBAL,93,2003-01-01 00:00:00+00:00,3768,49 days 03:12:43.150000
GLOBAL,94,2004-01-01 00:00:00+00:00,4064,164 days 06:00:23.740000
GLOBAL,95,2005-01-01 00:00:00+00:00,3930,56 days 12:46:18.280000
GLOBAL,96,2006-01-01 00:00:00+00:00,3577,130 days 03:22:19.750000
GLOBAL,97,2007-01-01 00:00:00+00:00,4134,125 days 22:28:59.500000
GLOBAL,98,2008-01-01 00:00:00+00:00,4665,215 days 01:15:07.900000
GLOBAL,99,2009-01-01 00:00:00+00:00,4394,149 days 12:55:22.400000
GLOBAL,100,2010-01-01 00:00:00+00:00,4158,1064 days 12:03:08.700000
GLOBAL,101,2011-01-01 00:00:00+00:00,4977,137 days 06:55:12.650000
GLOBAL,102,2012-01-01 00:00:00+00:00,7191,787 days 12:32:20.870000
GLOBAL,103,2013-01-01 00:00:00+00:00,6914,241 days 08:02:10.770000
GLOBAL,104,2014-01-01 00:00:00+00:00,2208,21 days 15:05:41.530000
